Sample_ID,DWV_Cq,Reference_Cq,DWV_presence,Taxa,Family,Subfamily,Genus,Species,Sex,Apiary_ID,Julian_Day
Apiary_26_091920_P24,27.11,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,263
Apiary_8_100220_P13,27.16,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_5_091420_P9,27.29,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_5,258
Apiary_3_091520_P3,27.35,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_3,259
Apiary_21_091020_P15,27.35,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_21,254
Apiary_26_091920_P4,27.39,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_26,263
Apiary_4_091420_P2,27.44,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_23_092120_P11,27.46,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_6_092020_P5,27.57,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_6,264
Apiary_6_091020_P13,27.59,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_6,254
Apiary_26_091920_P1,27.66,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,263
Apiary_16_091020_P2,27.76,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,254
Apiary_9_091220_P4,27.78,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_6_092020_P16,27.82,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,264
Apiary_9_092220_P9,27.83,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,266
Apiary_25_091120_P10,27.88,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_25,255
Apiary_15_091620_P15,27.9,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,260
Apiary_8_100220_P6,27.98,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_23_092120_P17,27.98,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_16_092020_P1,28.01,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_16,264
Apiary_1_091520_P14,28.03,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_1,259
Apiary_11_092120_P16,28.07,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_11,265
Apiary_1_100120_P10,28.1,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_1,275
Apiary_6_092020_P3,28.17,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,264
Apiary_12_092620_P14,28.2,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_12,270
Apiary_15_092620_P6,28.2,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_9_091220_P10,28.24,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_4_091420_P1,28.37,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_6_092020_P4,28.37,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,264
Apiary_11_092120_P11,28.39,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,265
Apiary_8_100220_P10,28.51,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_8,276
Apiary_4_091420_P6,28.54,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_26_091920_P9,28.55,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,F,Apiary_26,263
Apiary_10_092220_P4,28.56,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_10,266
Apiary_16_091020_P13,28.67,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,254
Apiary_13_092320_P8,28.72,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,W,Apiary_13,267
Apiary_15_091620_P20,28.74,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,260
Apiary_5_091420_P13,28.76,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_5,258
Apiary_11_091120_P4,28.83,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_9_092220_P16,28.92,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,U,Apiary_9,266
Apiary_6_091020_P11,28.92,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_6,254
Apiary_15_091620_P1,28.98,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,Q,Apiary_15,260
Apiary_18_092220_P9,29.05,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,266
Apiary_6_092020_P14,29.07,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,264
Apiary_14_090920_P16,29.09,14.78333333,1,wild bee,Halictidae,NA,unknown,unknown,F,Apiary_14,253
Apiary_4_091420_P24,29.11,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_7_091720_P5,29.11,15.32333333,1,wild bee,Apidae,NA,Melissodes,Melissodes sp.,M,Apiary_7,261
Apiary_2_091920_P1,29.14,16.73333333,1,wild bee,Apidae,NA,Anthophora,Anthophora sp.,M,Apiary_2,263
Apiary_9_091220_P6,29.15,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_21_092020_P6,29.19,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_21,264
Apiary_16_092020_P11,29.19,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,264
Apiary_26_091920_P11,29.24,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,263
Apiary_11_091120_P2,29.25,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_15_091620_P4,29.27,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_15,260
Apiary_4_091420_P7,29.3,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,W,Apiary_4,258
Apiary_6_091020_P15,29.31,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,254
Apiary_14_090920_P1,29.34,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_14,253
Apiary_23_092120_P3,29.34,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_8_100220_P14,29.37,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_26_091920_P8,29.38,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,263
Apiary_15_092620_P11,29.4,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_12_092620_P12,29.41,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_12,270
Apiary_15_092620_P2,29.41,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_14_090920_P8,29.425,18.78333333,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis arbustorum,M,Apiary_14,253
Apiary_8_100220_P8,29.51,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_15_091620_P14,29.54,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_15,260
Apiary_8_100220_P15,29.56,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_8_092520_P6,29.61,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,Q,Apiary_8,269
Apiary_15_091620_P11,29.65,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,260
Apiary_5_091420_P20,29.66,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,U,Apiary_5,258
Apiary_10_092220_P12,29.67,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,266
Apiary_15_092620_P10,29.67,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_10_092220_P3,29.68,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_10,266
Apiary_17_090820_P17,29.71,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_17,252
Apiary_15_092620_P3,29.72,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_10_092220_P1,29.73,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,266
Apiary_17_090820_P7,29.75,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_17,252
Apiary_26_090720_P29,29.76,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,U,Apiary_26,251
Apiary_10_091220_P4,29.93,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,256
Apiary_11_091120_P11,30.02,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_20_091820_P12,30.02,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_20,262
Apiary_11_091120_P16,30.03,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_6_091020_P10,30.04,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,254
Apiary_18_092220_P13,30.04,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,266
Apiary_18_092220_P11,30.05,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_18,266
Apiary_16_092020_P7,30.06,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,264
Apiary_7_100520_P1,30.09,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
Apiary_18_092220_P6,30.13,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,266
Apiary_18_092220_P8,30.13,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,266
Apiary_8_100220_P11,30.14,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_24_092320_P10,30.2,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_24,267
Apiary_4_091420_P12,30.22,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_4,258
Apiary_12_091620_P7,30.22,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_12,260
Apiary_10_091220_P16,30.26,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,256
Apiary_9_091220_P8,30.28,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_15_092620_P1,30.31,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_25_091120_P4,30.34,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_25,255
Apiary_18_092220_P2,30.35,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_18,266
Apiary_9_092220_P3,30.39,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_9,266
Apiary_17_092220_P13,30.405,22.6,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis tenax,M,Apiary_17,266
Apiary_9_092220_P8,30.41,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,266
Apiary_18_090820_P2,30.42,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_18,252
Apiary_23_091120_P23,30.48,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_8_100220_P7,30.49,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_15_092620_P8,30.51,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_7_100520_P9,30.53,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
Apiary_3_091520_P2,30.59,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_3,259
Apiary_23_092120_P15,30.59,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_14_092320_P3,30.61,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,F,Apiary_14,267
Apiary_23_092120_P12,30.61,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_26_090720_P15,30.62,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,251
Apiary_23_091120_P11,30.66,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_5_091420_P4,30.69,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_5,258
Apiary_26_090720_P22,30.71,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_26,251
Apiary_15_092620_P4,30.71,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_4_091420_P22,30.72,none,1,bumble,Apidae,NA,Bombus,Bombus griseocollis,M,Apiary_4,258
Apiary_23_091120_P15,30.72,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_26_090720_P28-B,30.73,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_26,251
Apiary_11_091120_P6,30.76,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_3_091520_P1,30.78,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_3,259
Apiary_4_091420_P14,30.78,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_7_100520_P15,30.86,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
Apiary_8_092520_P4,30.89,20.21333333,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis arbustorum,M,Apiary_8,269
Apiary_6_092020_P6,30.95,17.46,1,wild bee,Halictidae,NA,Agapostemon,Agapostemon sp.,M,Apiary_6,264
Apiary_25_092120_P3,30.96,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_25,265
Apiary_4_091420_P13,30.98,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_9_092220_P7,31.02,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_9,266
Apiary_18_090820_P6,31.03,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_18,252
Apiary_23_092120_P5,31.05,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_14_090920_P2,31.05,16.14,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis sp.,F,Apiary_14,253
Apiary_3_091520_P14,31.07,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_3,259
Apiary_6_091020_P20,31.07,31.105,1,syrphid,Syrphidae,unknown,unknown,unknown,F,Apiary_6,254
Apiary_5_091420_P5,31.08,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_5,258
Apiary_19_092720_P6,31.08,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_19,271
Apiary_15_092620_P9,31.08,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_23_091120_P5,31.08,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_21_092020_P11,31.085,15.97666667,1,wild bee,Unknown,NA,unknown,unknown,U,Apiary_21,264
Apiary_26_090720_P10,31.09,19.55,1,wild bee,Halictidae,NA,Halictus,Halictus sp.,M,Apiary_26,251
Apiary_11_092120_P14,31.1,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,265
Apiary_10_091220_P13,31.16,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,256
Apiary_8_091320_P2,31.16,26.565,1,wild bee,Megachilidae,NA,unknown,unknown,F,Apiary_8,257
Apiary_27_092820_P19,31.18,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_27,272
Apiary_16_092020_P14,31.19,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,264
Apiary_27_090720_P10,31.19,26.67,1,wild bee,Megachilidae,NA,Megachile,Megachile sp.,U,Apiary_27,251
Apiary_8_091320_P21,31.2,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_8,257
Apiary_13_090920_P1,31.2,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_13,253
Apiary_9_092220_P5,31.235,20.25,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis flavipes,F,Apiary_9,266
Apiary_9_091220_P16,31.24,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_8_100220_P12,31.25,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_8,276
Apiary_2_091920_P16,31.26,none,1,bumble,Apidae,NA,Bombus,Bombus vagans,M,Apiary_2,263
Apiary_23_092120_P16,31.27,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_26_090720_P25,31.28,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_26,251
Apiary_13_092320_P1,31.32,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_13,267
Apiary_16_092020_P12,31.34,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,264
Apiary_11_091120_P1,31.35,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_1_100120_P9,31.36,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_1,275
Apiary_23_091120_P1,31.36,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_4_091420_P17,31.37,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_7_100520_P12,31.38,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
Apiary_1_091520_P13,31.39,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_1,259
Apiary_27_100120_P1,31.39,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_27,275
Apiary_5_091420_P8,31.4,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_5,258
Apiary_26_091920_P3,31.42,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,U,Apiary_26,263
Apiary_26_091920_P13,31.45,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,U,Apiary_26,263
Apiary_16_091020_P15,31.45,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_16,254
Apiary_14_092320_P2,31.46,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_14,267
Apiary_15_092620_P5,31.46,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,270
Apiary_21_092020_P8,31.47,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_21,264
Apiary_15_091620_P5,31.53,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_15,260
Apiary_15_091620_P8,31.55,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_15,260
Apiary_2_091920_P4,31.58,none,1,bumble,Apidae,NA,Bombus,Bombus vagans,M,Apiary_2,263
Apiary_7_091720_P4,31.58,27.11,1,wild bee,Megachilidae,NA,Megachile,Megachile sp.,F,Apiary_7,261
Apiary_3_091520_P11,31.6,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_3,259
Apiary_23_091120_P18,31.61,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_23_092120_P13,31.61,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_18_090820_P13,31.68,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,252
Apiary_4_091420_P8,31.76,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_4,258
Apiary_13_092320_P13,31.76,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_13,267
Apiary_5_091420_P19,31.78,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,W,Apiary_5,258
Apiary_9_091220_P5,31.79,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_9,256
Apiary_1_091520_P17,31.81,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_1,259
Apiary_8_091320_P22,31.81,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_8,257
Apiary_17_092220_P6,31.82,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_17,266
Apiary_6_091020_P1,31.83,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,254
Apiary_23_092120_P1,31.83,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,265
Apiary_4_091420_P4,31.84,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_5_091420_P7,31.87,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_5,258
Apiary_23_091120_P25,31.94,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_6_091020_P14,31.95,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,254
Apiary_3_091520_P9,32,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_3,259
Apiary_7_100520_P2,32.01,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
Apiary_10_091220_P12,32.05,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_10,256
Apiary_8_091320_P11,32.1,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_8,257
Apiary_10_092220_P2,32.12,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_10,266
Apiary_19_091820_P18,32.125,21.575,1,syrphid,Syrphidae,Eristalinae,Eristalis,Eristalis dimidiata,M,Apiary_19,262
Apiary_4_091420_P10,32.14,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_18_092220_P10,32.18,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_18,266
Apiary_27_100120_P4,32.19,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_27,275
Apiary_21_092020_P17,32.23,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_21,264
Apiary_18_090820_P10,32.24,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_18,252
Apiary_11_091120_P13,32.24,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,255
Apiary_27_092820_P15,32.27,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_27,272
Apiary_5_091420_P14,32.28,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,M,Apiary_5,258
Apiary_4_091420_P21,32.28,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_6_091020_P12,32.28,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_6,254
Apiary_3_092420_P7,32.29,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_3,268
Apiary_11_092120_P8,32.29,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,265
Apiary_9_091220_P9,32.3,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,U,Apiary_9,256
Apiary_19_092720_P1,32.31,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_19,271
Apiary_11_092120_P6,32.31,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_11,265
Apiary_23_091120_P12,32.32,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_23,255
Apiary_4_091420_P3,32.34,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,W,Apiary_4,258
Apiary_16_092020_P8,32.37,none,1,bumble,Apidae,NA,Bombus,Bombus sp.,F,Apiary_16,264
Apiary_5_091420_P11,32.39,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,F,Apiary_5,258
Apiary_7_100520_P3,32.42,none,1,bumble,Apidae,NA,Bombus,Bombus impatiens,M,Apiary_7,279
